

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 04 15:22:38 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
 10656   0036FA  6E2B               	movwf	MCP9808_SetResolutionValue@writeBuffer^0,c
 10657                           
 10658                           ;mcc_generated_files/MCP9808Drivers/MCP9808.c: 219:     }else if(resolutionVal == (float
      +                          )0.25){
 10659   0036FC  EFD5  F01B         	goto	l10731
 10660   003700                     l10719:
 10661   003700  C027  F004         	movff	MCP9808_SetResolutionValue@resolutionVal,___fleq@ff1
 10662   003704  C028  F005         	movff	MCP9808_SetResolutionValue@resolutionVal+1,___fleq@ff1+1
 10663   003708  C029  F006         	movff	MCP9808_SetResolutionValue@resolutionVal+2,___fleq@ff1+2
 10664   00370C  C02A  F007         	movff	MCP9808_SetResolutionValue@resolutionVal+3,___fleq@ff1+3
 10665   003710  0E00               	movlw	0
 10666   003712  6E08               	movwf	___fleq@ff2^0,c
 10667   003714  0E00               	movlw	0
 10668   003716  6E09               	movwf	(___fleq@ff2+1)^0,c
 10669   003718  0E80               	movlw	128
 10670   00371A  6E0A               	movwf	(___fleq@ff2+2)^0,c
 10671   00371C  0E3E               	movlw	62
 10672   00371E  6E0B               	movwf	(___fleq@ff2+3)^0,c
 10673   003720  ECC8  F01D         	call	___fleq	;wreg free
 10674   003724  A0D8               	btfss	status,0,c
 10675   003726  EF97  F01B         	goto	u9181
 10676   00372A  EF99  F01B         	goto	u9180
 10677   00372E                     u9181:
 10678   00372E  EF9D  F01B         	goto	l10723
 10679   003732                     u9180:
 10680   003732                     
 10681                           ;mcc_generated_files/MCP9808Drivers/MCP9808.c: 220:         writeBuffer = 0x01;
 10682   003732  0E01               	movlw	1
 10683   003734  6E2B               	movwf	MCP9808_SetResolutionValue@writeBuffer^0,c
 10684                           
 10685                           ;mcc_generated_files/MCP9808Drivers/MCP9808.c: 221:     }else if(resolutionVal == (float
      +                          )0.125){
 10686   003736  EFD5  F01B         	goto	l10731
 10687   00373A                     l10723:
 10688   00373A  C027  F004         	movff	MCP9808_SetResolutionValue@resolutionVal,___fleq@ff1
 10689   00373E  C028  F005         	movff	MCP9808_SetResolutionValue@resolutionVal+1,___fleq@ff1+1
 10690   003742  C029  F006         	movff	MCP9808_SetResolutionValue@resolutionVal+2,___fleq@ff1+2
 10691   003746  C02A  F007         	movff	MCP9808_SetResolutionValue@resolutionVal+3,___fleq@ff1+3
 10692   00374A  0E00               	movlw	0
 10693   00374C  6E08               	movwf	___fleq@ff2^0,c
 10694   00374E  0E00               	movlw	0
 10695   003750  6E09               	movwf	(___fleq@ff2+1)^0,c
 10696   003752  0E00               	movlw	0
 10697   003754  6E0A               	movwf	(___fleq@ff2+2)^0,c
 10698   003756  0E3E               	movlw	62
 10699   003758  6E0B               	movwf	(___fleq@ff2+3)^0,c
 10700   00375A  ECC8  F01D         	call	___fleq	;wreg free
 10701   00375E  A0D8               	btfss	status,0,c
 10702   003760  EFB4  F01B         	goto	u9191
 10703   003764  EFB6  F01B         	goto	u9190
 10704   003768                     u9191:
 10705   003768  EFBA  F01B         	goto	l10727
 10706   00376C                     u9190:
 10707   00376C                     
 10708                           ;mcc_generated_files/MCP9808Drivers/MCP9808.c: 222:         writeBuffer = 0x02;
 10709   00376C  0E02               	movlw	2
 10710   00376E  6E2B               	movwf	MCP9808_SetResolutionValue@writeBuffer^0,c
 10711                           
 10712                           ;mcc_generated_files/MCP9808Drivers/MCP9808.c: 223:     }else if(resolutionVal == (float
      +                          )0.0625){
 10713   003770  EFD5  F01B         	goto	l10731
 10714   003774                     l10727:
 10715   003774  C027  F004         	movff	MCP9808_SetResolutionValue@resolutionVal,___fleq@ff1
 10716   003778  C028  F005         	movff	MCP9808_SetResolutionValue@resolutionVal+1,___fleq@ff1+1
 10717   00377C  C029  F006         	movff	MCP9808_SetResolutionValue@resolutionVal+2,___fleq@ff1+2
 10718   003780  C02A  F007         	movff	MCP9808_SetResolutionValue@resolutionVal+3,___fleq@ff1+3
 10719   003784  0E00               	movlw	0
 10720   003786  6E08               	movwf	___fleq@ff2^0,c
 10721   003788  0E00               	movlw	0
 10722   00378A  6E09               	movwf	(___fleq@ff2+1)^0,c
 10723   00378C  0E80               	movlw	128
 10724   00378E  6E0A               	movwf	(___fleq@ff2+2)^0,c
 10725   003790  0E3D               	movlw	61
 10726   003792  6E0B               	movwf	(___fleq@ff2+3)^0,c
 10727   003794  ECC8  F01D         	call	___fleq	;wreg free
 10728   003798  A0D8               	btfss	status,0,c
 10729   00379A  EFD1  F01B         	goto	u9201
 10730   00379E  EFD3  F01B         	goto	u9200
 10731   0037A2                     u9201:
 10732   0037A2  EFDD  F01B         	goto	l239
 10733   0037A6                     u9200:
 10734   0037A6                     
 10735                           ;mcc_generated_files/MCP9808Drivers/MCP9808.c: 224:         writeBuffer = 0x03;
 10736   0037A6  0E03               	movlw	3
 10737   0037A8  6E2B               	movwf	MCP9808_SetResolutionValue@writeBuffer^0,c
 10738   0037AA                     l10731:
 10739   0037AA  C025  F01F         	movff	MCP9808_SetResolutionValue@i2cParams,MCP9808_SetResolutionRegister@i2cParams
 10740   0037AE  C026  F020         	movff	MCP9808_SetResolutionValue@i2cParams+1,MCP9808_SetResolutionRegister@i2cParams+1
 10741   0037B2  C02B  F021         	movff	MCP9808_SetResolutionValue@writeBuffer,MCP9808_SetResolutionRegister@registerVal
 10742   0037B6  EC41  F023         	call	_MCP9808_SetResolutionRegister	;wreg free
 10743   0037BA                     l239:
 10744   0037BA  0012               	return		;funcret
 10745   0037BC                     __end_of_MCP9808_SetResolutionValue:
 10746                           	callstack 0
 10747                           
 10748 ;; *************** function ___fleq *****************
 10749 ;; Defined at:
 10750 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\fleq.c"
 10751 ;; Parameters:    Size  Location     Type
 10752 ;;  ff1             4    3[COMRAM] char 
 10753 ;;  ff2             4    7[COMRAM] char 
 10754 ;; Auto vars:     Size  Location     Type
 10755 ;;		None
 10756 ;; Return value:  Size  Location     Type
 10757 ;;		None               void
 10758 ;; Registers used:
 10759 ;;		wreg, status,2, status,0
 10760 ;; Tracked objects:
 10761 ;;		On entry : 0/0
 10762 ;;		On exit  : 0/0
 10763 ;;		Unchanged: 0/0
 10764 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 10765 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10766 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10767 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10768 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10769 ;;Total ram usage:       12 bytes
 10770 ;; Hardware stack levels used: 1
 10771 ;; Hardware stack levels required when called: 4
 10772 ;; This function calls:
 10773 ;;		Nothing
 10774 ;; This function is called by:
 10775 ;;		_MCP9808_SetResolutionValue
 10776 ;;		_efgtoa
 10777 ;;		_MCP9808_SetTempHysteresisValue
 10778 ;; This function uses a non-reentrant model
 10779 ;;
 10780                           
 10781                           	psect	text61
 10782   003B90                     __ptext61:
 10783                           	callstack 0
 10784   003B90                     ___fleq:
 10785                           	callstack 21
 10786   003B90  0E00               	movlw	0
 10787   003B92  1404               	andwf	___fleq@ff1^0,w,c
 10788   003B94  6E0C               	movwf	??___fleq^0,c
 10789   003B96  0E00               	movlw	0
 10790   003B98  1405               	andwf	(___fleq@ff1+1)^0,w,c
 10791   003B9A  6E0D               	movwf	(??___fleq+1)^0,c
 10792   003B9C  0E80               	movlw	128
 10793   003B9E  1406               	andwf	(___fleq@ff1+2)^0,w,c
 10794   003BA0  6E0E               	movwf	(??___fleq+2)^0,c
 10795   003BA2  0E7F               	movlw	127
 10796   003BA4  1407               	andwf	(___fleq@ff1+3)^0,w,c
 10797   003BA6  6E0F               	movwf	(??___fleq+3)^0,c
 10798   003BA8  500C               	movf	??___fleq^0,w,c
 10799   003BAA  100D               	iorwf	(??___fleq+1)^0,w,c
 10800   003BAC  100E               	iorwf	(??___fleq+2)^0,w,c
 10801   003BAE  100F               	iorwf	(??___fleq+3)^0,w,c
 10802   003BB0  A4D8               	btfss	status,2,c
 10803   003BB2  EFDD  F01D         	goto	u8021
 10804   003BB6  EFDF  F01D         	goto	u8020
 10805   003BBA                     u8021:
 10806   003BBA  EFE7  F01D         	goto	l9797
 10807   003BBE                     u8020:
 10808   003BBE  0E00               	movlw	0
 10809   003BC0  6E04               	movwf	___fleq@ff1^0,c
 10810   003BC2  0E00               	movlw	0
 10811   003BC4  6E05               	movwf	(___fleq@ff1+1)^0,c
 10812   003BC6  0E00               	movlw	0
 10813   003BC8  6E06               	movwf	(___fleq@ff1+2)^0,c
 10814   003BCA  0E00               	movlw	0
 10815   003BCC  6E07               	movwf	(___fleq@ff1+3)^0,c
 10816   003BCE                     l9797:
 10817   003BCE  0E00               	movlw	0
 10818   003BD0  1408               	andwf	___fleq@ff2^0,w,c
 10819   003BD2  6E0C               	movwf	??___fleq^0,c
 10820   003BD4  0E00               	movlw	0
 10821   003BD6  1409               	andwf	(___fleq@ff2+1)^0,w,c
 10822   003BD8  6E0D               	movwf	(??___fleq+1)^0,c
 10823   003BDA  0E80               	movlw	128
 10824   003BDC  140A               	andwf	(___fleq@ff2+2)^0,w,c
 10825   003BDE  6E0E               	movwf	(??___fleq+2)^0,c
 10826   003BE0  0E7F               	movlw	127
 10827   003BE2  140B               	andwf	(___fleq@ff2+3)^0,w,c
 10828   003BE4  6E0F               	movwf	(??___fleq+3)^0,c
 10829   003BE6  500C               	movf	??___fleq^0,w,c
 10830   003BE8  100D               	iorwf	(??___fleq+1)^0,w,c
 10831   003BEA  100E               	iorwf	(??___fleq+2)^0,w,c
 10832   003BEC  100F               	iorwf	(??___fleq+3)^0,w,c
 10833   003BEE  A4D8               	btfss	status,2,c
 10834   003BF0  EFFC  F01D         	goto	u8031
 10835   003BF4  EFFE  F01D         	goto	u8030
 10836   003BF8                     u8031:
 10837   003BF8  EF06  F01E         	goto	l9801
 10838   003BFC                     u8030:
 10839   003BFC  0E00               	movlw	0
 10840   003BFE  6E08               	movwf	___fleq@ff2^0,c
 10841   003C00  0E00               	movlw	0
 10842   003C02  6E09               	movwf	(___fleq@ff2+1)^0,c
 10843   003C04  0E00               	movlw	0
 10844   003C06  6E0A               	movwf	(___fleq@ff2+2)^0,c
 10845   003C08  0E00               	movlw	0
 10846   003C0A  6E0B               	movwf	(___fleq@ff2+3)^0,c
 10847   003C0C                     l9801:
 10848   003C0C  5008               	movf	___fleq@ff2^0,w,c
 10849   003C0E  1804               	xorwf	___fleq@ff1^0,w,c
 10850   003C10  E10F               	bnz	u8040
 10851   003C12  5009               	movf	(___fleq@ff2+1)^0,w,c
 10852   003C14  1805               	xorwf	(___fleq@ff1+1)^0,w,c
 10853   003C16  E10C               	bnz	u8040
 10854   003C18  500A               	movf	(___fleq@ff2+2)^0,w,c
 10855   003C1A  1806               	xorwf	(___fleq@ff1+2)^0,w,c
 10856   003C1C  E109               	bnz	u8040
 10857   003C1E  500B               	movf	(___fleq@ff2+3)^0,w,c
 10858   003C20  1807               	xorwf	(___fleq@ff1+3)^0,w,c
 10859   003C22  B4D8               	btfsc	status,2,c
 10860   003C24  EF16  F01E         	goto	u8041
 10861   003C28  EF18  F01E         	goto	u8040
 10862   003C2C                     u8041:
 10863   003C2C  EF1B  F01E         	goto	l9805
 10864   003C30                     u8040:
 10865   003C30  90D8               	bcf	status,0,c
 10866   003C32  EF1C  F01E         	goto	l1638
 10867   003C36                     l9805:
 10868   003C36  80D8               	bsf	status,0,c
 10869   003C38                     l1638:
 10870   003C38  0012               	return		;funcret
 10871   003C3A                     __end_of___fleq:
 10872                           	callstack 0
 10873                           
 10874 ;; *************** function _MCP9808_SetResolutionRegister *****************
 10875 ;; Defined at:
 10876 ;;		line 172 in file "mcc_generated_files/MCP9808Drivers/MCP9808.c"
 10877 ;; Parameters:    Size  Location     Type
 10878 ;;  i2cParams       2   30[COMRAM] struct _MCP9808_i2c_para
 10879 ;;  registerVal     1   32[COMRAM] unsigned char 
 10880 ;; Auto vars:     Size  Location     Type
 10881 ;;  writeBuffer     2   34[COMRAM] unsigned char [2]
 10882 ;;  errorCode       1   33[COMRAM] char 
 10883 ;; Return value:  Size  Location     Type
 10884 ;;                  1    wreg      char 
 10885 ;; Registers used:
 10886 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10887 ;; Tracked objects:
 10888 ;;		On entry : 0/0
 10889 ;;		On exit  : 0/0
 10890 ;;		Unchanged: 0/0
 10891 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 10892 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10893 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10894 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10895 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10896 ;;Total ram usage:        6 bytes
 10897 ;; Hardware stack levels used: 1
 10898 ;; Hardware stack levels required when called: 14
 10899 ;; This function calls:
 10900 ;;		_MCP9808_Write
 10901 ;; This function is called by:
 10902 ;;		_MCP9808_MODULE_Initialize
 10903 ;;		_MCP9808_SetResolutionValue
 10904 ;; This function uses a non-reentrant model
 10905 ;;
 10906                           
 10907                           	psect	text62
 10908   004682                     __ptext62:
 10909                           	callstack 0
 10910   004682                     _MCP9808_SetResolutionRegister:
 10911                           	callstack 14
 10912   004682                     
 10913                           ;mcc_generated_files/MCP9808Drivers/MCP9808.c: 174:     uint8_t writeBuffer[0x01 + 1];;m
      +                          cc_generated_files/MCP9808Drivers/MCP9808.c: 177:     if(registerVal > 0x03) return -100
      +                          ;
 10914   004682  0E03               	movlw	3
 10915   004684  6421               	cpfsgt	MCP9808_SetResolutionRegister@registerVal^0,c
 10916   004686  EF47  F023         	goto	u8911
 10917   00468A  EF49  F023         	goto	u8910
 10918   00468E                     u8911:
 10919   00468E  EF4C  F023         	goto	l10371
 10920   004692                     u8910:
 10921   004692  0E9C               	movlw	156
 10922   004694  EF5E  F023         	goto	l221
 10923   004698                     l10371:
 10924                           
 10925                           ;mcc_generated_files/MCP9808Drivers/MCP9808.c: 179:     writeBuffer[0] = 0x08;
 10926   004698  0E08               	movlw	8
 10927   00469A  6E23               	movwf	MCP9808_SetResolutionRegister@writeBuffer^0,c
 10928   00469C                     
 10929                           ;mcc_generated_files/MCP9808Drivers/MCP9808.c: 180:     writeBuffer[1] = registerVal;
 10930   00469C  C021  F024         	movff	MCP9808_SetResolutionRegister@registerVal,MCP9808_SetResolutionRegister@writeBuff
      +                          er+1
 10931   0046A0                     
 10932                           ;mcc_generated_files/MCP9808Drivers/MCP9808.c: 182:     errorCode = MCP9808_Write(i2cPar
      +                          ams, writeBuffer, (uint8_t)sizeof(writeBuffer));
 10933   0046A0  C01F  F01A         	movff	MCP9808_SetResolutionRegister@i2cParams,MCP9808_Write@i2cParams
 10934   0046A4  C020  F01B         	movff	MCP9808_SetResolutionRegister@i2cParams+1,MCP9808_Write@i2cParams+1
 10935   0046A8  0E23               	movlw	low MCP9808_SetResolutionRegister@writeBuffer
 10936   0046AA  6E1C               	movwf	MCP9808_Write@pdata^0,c
 10937   0046AC  0E00               	movlw	high MCP9808_SetResolutionRegister@writeBuffer
 10938   0046AE  6E1D               	movwf	(MCP9808_Write@pdata+1)^0,c
 10939   0046B0  0E02               	movlw	2
 10940   0046B2  6E1E               	movwf	MCP9808_Write@length^0,c
 10941   0046B4  ECF1  F025         	call	_MCP9808_Write	;wreg free
 10942   0046B8  6E22               	movwf	MCP9808_SetResolutionRegister@errorCode^0,c
 10943   0046BA                     
 10944                           ;mcc_generated_files/MCP9808Drivers/MCP9808.c: 183:     return errorCode;
 10945   0046BA  5022               	movf	MCP9808_SetResolutionRegister@errorCode^0,w,c
 10946   0046BC                     l221:
 10947   0046BC  0012               	return		;funcret
 10948   0046BE                     __end_of_MCP9808_SetResolutionRegister:
 10949                           	callstack 0
 10950                           
 10951 ;; *************** function _MCP9808_Write *****************
 10952 ;; Defined at:
 10953 ;;		line 68 in file "mcc_generated_files/MCP9808Drivers/MCP9808.c"
 10954 ;; Parameters:    Size  Location     Type
 10955 ;;  i2cParams       2   25[COMRAM] struct _MCP9808_i2c_para
 10956 ;;  pdata           2   27[COMRAM] PTR unsigned char 
 10957 ;;		 -> MCP9808powerSaveDisable@writeBuffer(3), MCP9808powerSaveEnable@writeBuffer(3), powerSaveDisable@writeBuffer(3), 
      +powerSaveEnable@writeBuffer(3), 
 10958 ;;		 -> MCP9808_GetDeviceID@registerPointer(1), MCP9808_GetManufacturerID@registerPointer(1), MCP9808_GetAlertMode@regis
      +terPointer(1), MCP9808_SetAlertMode@writeBuffer(3), 
 10959 ;;		 -> MCP9808_GetAlertPolarity@registerPointer(1), MCP9808_SetAlertPolarity@writeBuffer(3), MCP9808_GetAlertSelect@reg
      +isterPointer(1), MCP9808_SetAlertSelect@writeBuffer(3), 
 10960 ;;		 -> MCP9808_GetAlertControl@registerPointer(1), MCP9808_SetAlertControl@writeBuffer(3), MCP9808_GetAlertStatus@regis
      +terPointer(1), MCP9808_ClearInterrupt@writeBuffer(3), 
 10961 ;;		 -> MCP9808_GetWindowLock@registerPointer(1), MCP9808_SetWindowLock@writeBuffer(3), MCP9808_GetCriticalLock@register
      +Pointer(1), MCP9808_SetCriticalLock@writeBuffer(3), 
 10962 ;;		 -> MCP9808_GetTemperatureConversionStatus@registerPointer(1), MCP9808_EnableContinuousConversionMode@writeBuffer(3)
      +, MCP9808_DisableShutdownMode@writeBuffer(3), MCP9808_EnableShutdownMode@writeBuffer(3), 
 10963 ;;		 -> MCP9808_GetTempHysteresis@registerPointer(1), MCP9808_SetTempHysteresis@writeBuffer(3), MCP9808_GetConfiguration
      +Register@registerPointer(1), MCP9808_SetConfigurationRegister@writeBuffer(3), 
 10964 ;;		 -> MCP9808_GetTemperatureRegister@registerPointer(1), MCP9808_GetLimitRegister@registerPointer(1), MCP9808_SetLimit
      +Register@writeBuffer(3), MCP9808_GetResolutionRegister@registerPointer(1), 
 10965 ;;		 -> MCP9808_SetResolutionRegister@writeBuffer(2), 
 10966 ;;  length          1   29[COMRAM] unsigned char 
 10967 ;; Auto vars:     Size  Location     Type
 10968 ;;  errorCode       1    0        char 
 10969 ;; Return value:  Size  Location     Type
 10970 ;;                  1    wreg      char 
 10971 ;; Registers used:
 10972 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10973 ;; Tracked objects:
 10974 ;;		On entry : 0/0
 10975 ;;		On exit  : 0/0
 10976 ;;		Unchanged: 0/0
 10977 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 10978 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10980 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10981 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10982 ;;Total ram usage:        5 bytes
 10983 ;; Hardware stack levels used: 1
 10984 ;; Hardware stack levels required when called: 13
 10985 ;; This function calls:
 10986 ;;		_i2c_writeNBytes
 10987 ;; This function is called by:
 10988 ;;		_MCP9808_SetResolutionRegister
 10989 ;;		_MCP9808_GetTemperatureRegister
 10990 ;;		_MCP9808_SetConfigurationRegister
 10991 ;;		_MCP9808_EnableContinuousConversionMode
 10992 ;;		_powerSaveEnable
 10993 ;;		_MCP9808powerSaveEnable
 10994 ;;		_MCP9808powerSaveDisable
 10995 ;;		_MCP9808_GetResolutionRegister
 10996 ;;		_MCP9808_SetLimitRegister
 10997 ;;		_MCP9808_GetLimitRegister
 10998 ;;		_MCP9808_GetConfigurationRegister
 10999 ;;		_MCP9808_SetTempHysteresis
 11000 ;;		_MCP9808_GetTempHysteresis
 11001 ;;		_MCP9808_EnableShutdownMode
 11002 ;;		_MCP9808_DisableShutdownMode
 11003 ;;		_MCP9808_GetTemperatureConversionStatus
 11004 ;;		_MCP9808_SetCriticalLock
 11005 ;;		_MCP9808_GetCriticalLock
 11006 ;;		_MCP9808_SetWindowLock
 11007 ;;		_MCP9808_GetWindowLock
 11008 ;;		_MCP9808_ClearInterrupt
 11009 ;;		_MCP9808_GetAlertStatus
 11010 ;;		_MCP9808_SetAlertControl
 11011 ;;		_MCP9808_GetAlertControl
 11012 ;;		_MCP9808_SetAlertSelect
 11013 ;;		_MCP9808_GetAlertSelect
 11014 ;;		_MCP9808_SetAlertPolarity
 11015 ;;		_MCP9808_GetAlertPolarity
 11016 ;;		_MCP9808_SetAlertMode
 11017 ;;		_MCP9808_GetAlertMode
 11018 ;;		_MCP9808_GetManufacturerID
 11019 ;;		_MCP9808_GetDeviceID
 11020 ;;		_powerSaveDisable
 11021 ;; This function uses a non-reentrant model
 11022 ;;
 11023                           
 11024                           	psect	text63
 11025   004BE2                     __ptext63:
 11026                           	callstack 0
 11027   004BE2                     _MCP9808_Write:
 11028                           	callstack 15
 11029   004BE2                     
 11030                           ;mcc_generated_files/MCP9808Drivers/MCP9808.c: 75:     i2c_writeNBytes(i2cParams.i2cAddr
      +                          ess, pdata, length);
 11031   004BE2  C01C  F015         	movff	MCP9808_Write@pdata,i2c_writeNBytes@data
 11032   004BE6  C01D  F016         	movff	MCP9808_Write@pdata+1,i2c_writeNBytes@data+1
 11033   004BEA  C01E  F017         	movff	MCP9808_Write@length,i2c_writeNBytes@len
 11034   004BEE  6A18               	clrf	(i2c_writeNBytes@len+1)^0,c
 11035   004BF0  501A               	movf	MCP9808_Write@i2cParams^0,w,c
 11036   004BF2  EC25  F021         	call	_i2c_writeNBytes
 11037   004BF6                     
 11038                           ;mcc_generated_files/MCP9808Drivers/MCP9808.c: 76:     return errorCode;
 11039   004BF6  0E00               	movlw	0
 11040   004BF8  0012               	return		;funcret
 11041   004BFA                     __end_of_MCP9808_Write:
 11042                           	callstack 0
 11043                           
 11044 ;; *************** function _i2c_writeNBytes *****************
 11045 ;; Defined at:
 11046 ;;		line 71 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 11047 ;; Parameters:    Size  Location     Type
 11048 ;;  address         1    wreg     unsigned char 
 11049 ;;  data            2   20[COMRAM] PTR void 
 11050 ;;		 -> MCP9808powerSaveDisable@writeBuffer(3), MCP9808powerSaveEnable@writeBuffer(3), powerSaveDisable@writeBuffer(3), 
      +powerSaveEnable@writeBuffer(3), 
 11051 ;;		 -> MCP9808_GetDeviceID@registerPointer(1), MCP9808_GetManufacturerID@registerPointer(1), MCP9808_GetAlertMode@regis
      +terPointer(1), MCP9808_SetAlertMode@writeBuffer(3), 
 11052 ;;		 -> MCP9808_GetAlertPolarity@registerPointer(1), MCP9808_SetAlertPolarity@writeBuffer(3), MCP9808_GetAlertSelect@reg
      +isterPointer(1), MCP9808_SetAlertSelect@writeBuffer(3), 
 11053 ;;		 -> MCP9808_GetAlertControl@registerPointer(1), MCP9808_SetAlertControl@writeBuffer(3), MCP9808_GetAlertStatus@regis
      +terPointer(1), MCP9808_ClearInterrupt@writeBuffer(3), 
 11054 ;;		 -> MCP9808_GetWindowLock@registerPointer(1), MCP9808_SetWindowLock@writeBuffer(3), MCP9808_GetCriticalLock@register
      +Pointer(1), MCP9808_SetCriticalLock@writeBuffer(3), 
 11055 ;;		 -> MCP9808_GetTemperatureConversionStatus@registerPointer(1), MCP9808_EnableContinuousConversionMode@writeBuffer(3)
      +, MCP9808_DisableShutdownMode@writeBuffer(3), MCP9808_EnableShutdownMode@writeBuffer(3), 
 11056 ;;		 -> MCP9808_GetTempHysteresis@registerPointer(1), MCP9808_SetTempHysteresis@writeBuffer(3), MCP9808_GetConfiguration
      +Register@registerPointer(1), MCP9808_SetConfigurationRegister@writeBuffer(3), 
 11057 ;;		 -> MCP9808_GetTemperatureRegister@registerPointer(1), MCP9808_GetLimitRegister@registerPointer(1), MCP9808_SetLimit
      +Register@writeBuffer(3), MCP9808_GetResolutionRegister@registerPointer(1), 
 11058 ;;		 -> MCP9808_SetResolutionRegister@writeBuffer(2), 
 11059 ;;  len             2   22[COMRAM] unsigned int 
 11060 ;; Auto vars:     Size  Location     Type
 11061 ;;  address         1   24[COMRAM] unsigned char 
 11062 ;; Return value:  Size  Location     Type
 11063 ;;                  1    wreg      void 
 11064 ;; Registers used:
 11065 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11066 ;; Tracked objects:
 11067 ;;		On entry : 0/0
 11068 ;;		On exit  : 0/0
 11069 ;;		Unchanged: 0/0
 11070 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 11071 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11072 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11073 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11074 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11075 ;;Total ram usage:        5 bytes
 11076 ;; Hardware stack levels used: 1
 11077 ;; Hardware stack levels required when called: 12
 11078 ;; This function calls:
 11079 ;;		_I2C1_Close
 11080 ;;		_I2C1_MasterWrite
 11081 ;;		_I2C1_Open
 11082 ;;		_I2C1_SetAddressNackCallback
 11083 ;;		_I2C1_SetBuffer
 11084 ;; This function is called by:
 11085 ;;		_MCP9808_Write
 11086 ;; This function uses a non-reentrant model
 11087 ;;
 11088                           
 11089                           	psect	text64
 11090   00424A                     __ptext64:
 11091                           	callstack 0
 11092   00424A                     _i2c_writeNBytes:
 11093                           	callstack 15
 11094                           
 11095                           ;incstack = 0
 11096                           ;i2c_writeNBytes@address stored from wreg
 11097   00424A  6E19               	movwf	i2c_writeNBytes@address^0,c
 11098   00424C                     l9973:
 11099   00424C  5019               	movf	i2c_writeNBytes@address^0,w,c
 11100   00424E  ECC5  F01E         	call	_I2C1_Open
 11101   004252  0900               	iorlw	0
 11102   004254  B4D8               	btfsc	status,2,c
 11103   004256  EF2F  F021         	goto	u8411
 11104   00425A  EF31  F021         	goto	u8410
 11105   00425E                     u8411:
 11106   00425E  EF26  F021         	goto	l9973
 11107   004262                     u8410:
 11108   004262                     
 11109                           ;mcc_generated_files/drivers/i2c_simple_master.c: 74:     I2C1_SetBuffer(data,len);
 11110   004262  C015  F004         	movff	i2c_writeNBytes@data,I2C1_SetBuffer@buffer
 11111   004266  C016  F005         	movff	i2c_writeNBytes@data+1,I2C1_SetBuffer@buffer+1
 11112   00426A  C017  F006         	movff	i2c_writeNBytes@len,I2C1_SetBuffer@bufferSize
 11113   00426E  C018  F007         	movff	i2c_writeNBytes@len+1,I2C1_SetBuffer@bufferSize+1
